run n12 seed0
train=12 validation=60 jewels_per_window=73728 model=5.26M
{"step": 1452, "loss": 0.00891439476981759, "train_psnr": 20.499081372952617, "gradient_norm": 0.040278661996126175, "lr": 2.9989591989249763e-05, "seconds_per_step": 0.1031713883082072, "epoch": 121.0}
{"step": 1572, "loss": 0.008927953196689487, "train_psnr": 20.492480951171565, "gradient_norm": 0.026547370478510857, "lr": 2.87599328466386e-05, "seconds_per_step": 0.8157367507616679, "epoch": 131.0}
{"step": 1584, "loss": 0.008941490203142166, "train_psnr": 20.48590094954871, "gradient_norm": 0.056940387934446335, "lr": 2.8528588076542966e-05, "seconds_per_step": 0.06078686316808065, "epoch": 132.0}
{"step": 1596, "loss": 0.008875915664248168, "train_psnr": 20.51786832930076, "gradient_norm": 0.040171943604946136, "lr": 2.827869609548276e-05, "seconds_per_step": 0.05974819262822469, "epoch": 133.0}
{"step": 1608, "loss": 0.008840559205661217, "train_psnr": 20.535202630127465, "gradient_norm": 0.11802849173545837, "lr": 2.8010642218780246e-05, "seconds_per_step": 0.06022673845291138, "epoch": 134.0}
{"step": 1620, "loss": 0.008916717022657394, "train_psnr": 20.497950157343233, "gradient_norm": 0.0642637088894844, "lr": 2.7724839766084362e-05, "seconds_per_step": 0.05993731816609701, "epoch": 135.0}
{"step": 1632, "loss": 0.008953141242576143, "train_psnr": 20.48024564129051, "gradient_norm": 0.2098933756351471, "lr": 2.742172942406179e-05, "seconds_per_step": 0.06005287170410156, "epoch": 136.0}
{"step": 1644, "loss": 0.008757911350888511, "train_psnr": 20.575994551264003, "gradient_norm": 0.04022785276174545, "lr": 2.7101778566890056e-05, "seconds_per_step": 0.06001530090967814, "epoch": 137.0}
{"step": 1656, "loss": 0.008788505918346345, "train_psnr": 20.560849504745736, "gradient_norm": 0.04410863295197487, "lr": 2.676548053560042e-05, "seconds_per_step": 0.06012839078903198, "epoch": 138.0}
{"step": 1668, "loss": 0.008876142053244015, "train_psnr": 20.517757559616218, "gradient_norm": 0.07086849212646484, "lr": 2.6413353877381753e-05, "seconds_per_step": 0.059940854708353676, "epoch": 139.0}
{"step": 1680, "loss": 0.008660018909722567, "train_psnr": 20.624811596709677, "gradient_norm": 0.07355810701847076, "lr": 2.6045941546018393e-05, "seconds_per_step": 0.06015559037526449, "epoch": 140.0}
{"step": 1680, "epoch": 140.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.00816836766898632, "psnr": 20.87864722314603}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.012801911681890488, "psnr": 18.92725173250205}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.02176746353507042, "psnr": 16.62192174399449}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.003471923992037773, "psnr": 24.594297910416003}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.009985963813960552, "psnr": 20.00610012026726}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.004624357912689447, "psnr": 23.34948560078319}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.004642285872250795, "psnr": 23.332681191755977}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.0064497655257582664, "psnr": 21.90456073383381}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.006241293158382177, "psnr": 22.04725417791242}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.007613491266965866, "psnr": 21.18416146083632}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.00418124720454216, "psnr": 23.786941552444112}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.012225739657878876, "psnr": 19.12724856570976}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.011216441169381142, "psnr": 19.501449172037564}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.004724073689430952, "psnr": 23.25683336574265}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.012153476476669312, "psnr": 19.152994752612504}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.009261161088943481, "psnr": 20.333345615999047}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.02850896120071411, "psnr": 15.450186070685438}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.031890083104372025, "psnr": 14.963443490002781}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.013634095899760723, "psnr": 18.653736555781066}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.01097125094383955, "psnr": 19.597438512736765}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.022512834519147873, "psnr": 16.475698209246303}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.008029520511627197, "psnr": 20.953103881424763}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.00486479327082634, "psnr": 23.129356103282028}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.012906864285469055, "psnr": 18.89179256488909}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.003864873666316271, "psnr": 24.12864697584837}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.006605572998523712, "psnr": 21.80089503665887}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.011446489952504635, "psnr": 19.413276686045364}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.003717240644618869, "psnr": 24.297793228840625}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.007207080256193876, "psnr": 21.422406417218717}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.008732680231332779, "psnr": 20.588524423160752}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.012966662645339966, "psnr": 18.871717880808646}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.005274309776723385, "psnr": 22.778343663190917}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.022955549880862236, "psnr": 16.391122996148454}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.007442866452038288, "psnr": 21.282597735196397}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.0038121601101011038, "psnr": 24.188288673534494}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.008113747462630272, "psnr": 20.907785136754363}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.0028404402546584606, "psnr": 25.466143411675823}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.003662753850221634, "psnr": 24.361922664521522}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.006489965133368969, "psnr": 21.877576363931798}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.007417336106300354, "psnr": 21.297520410900887}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.0037454492412507534, "psnr": 24.264960841607397}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.0051620895974338055, "psnr": 22.871744617577832}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.003972975071519613, "psnr": 24.008841599220947}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.01549847424030304, "psnr": 18.097110541930988}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.00495123490691185, "psnr": 23.052864684664467}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.00592262065038085, "psnr": 22.27486083452654}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.00654949713498354, "psnr": 21.83792043502192}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.004583451896905899, "psnr": 23.388073221884365}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0028538662008941174, "psnr": 25.445663919696212}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.003880395321175456, "psnr": 24.11124027740997}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.009474515914916992, "psnr": 20.234429703679165}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.003791955765336752, "psnr": 24.211367375212625}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.003894635010510683, "psnr": 24.095332364120914}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0017424917314201593, "psnr": 27.588292740661757}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.0031142719089984894, "psnr": 25.066434715937554}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.0037312391214072704, "psnr": 24.281469177294852}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.007269108202308416, "psnr": 21.38518866523801}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.006344336085021496, "psnr": 21.976138187541068}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.0029208757914602757, "psnr": 25.344869107533725}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.004077770747244358, "psnr": 23.895771939589117}, "macro_psnr": 21.710451116047114}}
{"step": 1692, "loss": 0.008944341369594136, "train_psnr": 20.484516338648703, "gradient_norm": 0.06185906380414963, "lr": 2.5663810064694713e-05, "seconds_per_step": 0.8198676705360413, "epoch": 141.0}
{"step": 1704, "loss": 0.008826966940735778, "train_psnr": 20.541884999542855, "gradient_norm": 0.11407463997602463, "lr": 2.5267548652457478e-05, "seconds_per_step": 0.0596805214881897, "epoch": 142.0}
{"step": 1716, "loss": 0.008762834399628142, "train_psnr": 20.573553955425815, "gradient_norm": 0.22514945268630981, "lr": 2.4857768315682763e-05, "seconds_per_step": 0.060121615727742515, "epoch": 143.0}
{"step": 1728, "loss": 0.008798947751832506, "train_psnr": 20.555692611335395, "gradient_norm": 0.026700209826231003, "lr": 2.4435100905948387e-05, "seconds_per_step": 0.05973762273788452, "epoch": 144.0}
{"step": 1740, "loss": 0.00881295152551805, "train_psnr": 20.548786186510476, "gradient_norm": 0.05600018426775932, "lr": 2.400019814576463e-05, "seconds_per_step": 0.06035327911376953, "epoch": 145.0}
{"step": 1752, "loss": 0.008811276638880372, "train_psnr": 20.54961163432012, "gradient_norm": 0.05867372825741768, "lr": 2.355373062366531e-05, "seconds_per_step": 0.05948185920715332, "epoch": 146.0}
{"step": 1764, "loss": 0.008838884066790342, "train_psnr": 20.536025623882423, "gradient_norm": 0.09320632368326187, "lr": 2.3096386760208895e-05, "seconds_per_step": 0.05967438220977783, "epoch": 147.0}
{"step": 1776, "loss": 0.00871807379492869, "train_psnr": 20.595794591776276, "gradient_norm": 0.1432543247938156, "lr": 2.2628871746483882e-05, "seconds_per_step": 0.05954017241795858, "epoch": 148.0}
{"step": 1788, "loss": 0.00877098087221384, "train_psnr": 20.56951836101505, "gradient_norm": 0.06512122601270676, "lr": 2.215190645675528e-05, "seconds_per_step": 0.05974374214808146, "epoch": 149.0}
{"step": 1800, "loss": 0.008687731227837503, "train_psnr": 20.610936233068653, "gradient_norm": 0.05823599919676781, "lr": 2.166622633692871e-05, "seconds_per_step": 0.059749066829681396, "epoch": 150.0}
{"step": 1800, "epoch": 150.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.008087316527962685, "psnr": 20.921955587865778}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.012719015590846539, "psnr": 18.955465003233986}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.021480854600667953, "psnr": 16.679484445287535}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.003370559774339199, "psnr": 24.722979665713297}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.00987459160387516, "psnr": 20.054808570028833}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.004527443554252386, "psnr": 23.44146955531746}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.004523427225649357, "psnr": 23.445323923602484}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.006380395498126745, "psnr": 21.95152400067167}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.006194678600877523, "psnr": 22.079812212469633}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.0075879707001149654, "psnr": 21.198743547473917}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.004045396577566862, "psnr": 23.93038897288649}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.012104809284210205, "psnr": 19.17042048640059}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.011004824191331863, "psnr": 19.584168911700907}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.004685166757553816, "psnr": 23.29274946804681}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.011983330361545086, "psnr": 19.214224677029637}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.008987574838101864, "psnr": 20.463574802931383}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.028346285223960876, "psnr": 15.475038472628725}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.03159526363015175, "psnr": 15.003780165417243}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.013527004979550838, "psnr": 18.687983501015815}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.010788887739181519, "psnr": 19.670233258114884}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.02230311930179596, "psnr": 16.516343925204726}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.007884515449404716, "psnr": 21.03224991506407}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.004733740352094173, "psnr": 23.247955670121854}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.01260661892592907, "psnr": 18.994013748625314}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.0037584002129733562, "psnr": 24.249969759567552}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.006439750548452139, "psnr": 21.91130955237853}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.01133018545806408, "psnr": 19.45762981332131}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.003583101322874427, "psnr": 24.457409106887383}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.007112299557775259, "psnr": 21.47989959919022}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.008624196983873844, "psnr": 20.642813323947642}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.012994876131415367, "psnr": 18.86227855885876}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.005212241318076849, "psnr": 22.829754853840466}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.02281852439045906, "psnr": 16.417124436076193}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.007339303847402334, "psnr": 21.34345132123429}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.0036481432616710663, "psnr": 24.379281153733476}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.007967336103320122, "psnr": 20.986868616673185}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.002778284950181842, "psnr": 25.56223213621747}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.0036218201275914907, "psnr": 24.41073122087733}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.006388566456735134, "psnr": 21.94596583120983}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.00736751314252615, "psnr": 21.32679080761852}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.0036666446831077337, "psnr": 24.357311733887897}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.00505157932639122, "psnr": 22.96572822771069}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.0038716576527804136, "psnr": 24.12103051694631}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.015409395098686218, "psnr": 18.122144093321257}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.0048640817403793335, "psnr": 23.129991354011498}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.005836175289005041, "psnr": 22.338716725866085}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.006450309418141842, "psnr": 21.90419451974265}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.004526825621724129, "psnr": 23.44206234681153}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0027651365380734205, "psnr": 25.58283419054466}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.0038369442336261272, "psnr": 24.160145128174374}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.009322681464254856, "psnr": 20.304591544233418}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.003657450433820486, "psnr": 24.368215507704207}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.0038786991499364376, "psnr": 24.11313905006687}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0017193106468766928, "psnr": 27.646456474341857}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.003081168048083782, "psnr": 25.112846144499525}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.0036566872149705887, "psnr": 24.369121866736844}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.007127399556338787, "psnr": 21.470688943180715}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.006253792904317379, "psnr": 22.03856504609135}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.0028603151440620422, "psnr": 25.43586114497848}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.004020742606371641, "psnr": 23.956937279939364}, "macro_psnr": 21.782313073621246}}
{"step": 1812, "loss": 0.008636366362528255, "train_psnr": 20.636689427794963, "gradient_norm": 0.12420473992824554, "lr": 2.117258027054616e-05, "seconds_per_step": 0.8131097753842672, "epoch": 151.0}
{"step": 1824, "loss": 0.008795518816138307, "train_psnr": 20.557385379756525, "gradient_norm": 0.17412561178207397, "lr": 2.067172942406179e-05, "seconds_per_step": 0.059356133143107094, "epoch": 152.0}
{"step": 1836, "loss": 0.008606896502897143, "train_psnr": 20.651534193523258, "gradient_norm": 0.08471394330263138, "lr": 2.0164446073178502e-05, "seconds_per_step": 0.05897740523020426, "epoch": 153.0}
{"step": 1848, "loss": 0.008848025541131696, "train_psnr": 20.531536323824433, "gradient_norm": 0.043203238397836685, "lr": 1.9651512412054725e-05, "seconds_per_step": 0.05992164214452108, "epoch": 154.0}
{"step": 1860, "loss": 0.00857460945068548, "train_psnr": 20.66785651725408, "gradient_norm": 0.0632651224732399, "lr": 1.9133719347217733e-05, "seconds_per_step": 0.059328277905782066, "epoch": 155.0}
{"step": 1872, "loss": 0.008605064280952016, "train_psnr": 20.652458810879047, "gradient_norm": 0.048274215310811996, "lr": 1.861186527804312e-05, "seconds_per_step": 0.059662183125813804, "epoch": 156.0}
{"step": 1884, "loss": 0.008558459735165039, "train_psnr": 20.67604388209339, "gradient_norm": 0.07357791066169739, "lr": 1.808675486568081e-05, "seconds_per_step": 0.05928957462310791, "epoch": 157.0}
{"step": 1896, "loss": 0.008756139936546484, "train_psnr": 20.576873063566957, "gradient_norm": 0.058505915105342865, "lr": 1.755919779232591e-05, "seconds_per_step": 0.05890297889709473, "epoch": 158.0}
{"step": 1908, "loss": 0.008638986696799597, "train_psnr": 20.635371947660573, "gradient_norm": 0.04194072261452675, "lr": 1.7030007512747428e-05, "seconds_per_step": 0.05905977884928385, "epoch": 159.0}
