run n12 seed0
train=12 validation=60 jewels_per_window=73728 model=5.26M
{"step": 12, "loss": 0.07187836865584056, "train_psnr": 11.434017881546929, "gradient_norm": 0.8586891889572144, "lr": 0.00015, "seconds_per_step": 0.06615682442982991, "epoch": 1.0}
{"step": 132, "loss": 0.01648829597979784, "train_psnr": 17.828242251808557, "gradient_norm": 0.12991763651371002, "lr": 0.00029614303559073583, "seconds_per_step": 0.4168730179468791, "epoch": 11.0}
{"step": 144, "loss": 0.014010021152595678, "train_psnr": 18.53561209007684, "gradient_norm": 0.07723414897918701, "lr": 0.00029524366228995963, "seconds_per_step": 0.049306631088256836, "epoch": 12.0}
{"step": 156, "loss": 0.013667752112572392, "train_psnr": 18.6430290645494, "gradient_norm": 0.2667038142681122, "lr": 0.0002942519751788707, "seconds_per_step": 0.051964402198791504, "epoch": 13.0}
{"step": 168, "loss": 0.014847632148303092, "train_psnr": 18.283428006848233, "gradient_norm": 0.8206969499588013, "lr": 0.0002931686771432314, "seconds_per_step": 0.052395900090535484, "epoch": 14.0}
{"step": 180, "loss": 0.016092681015531223, "train_psnr": 17.93371597090762, "gradient_norm": 0.18943597376346588, "lr": 0.00029199453600058946, "seconds_per_step": 0.06189493338267008, "epoch": 15.0}
{"step": 192, "loss": 0.018189325618247192, "train_psnr": 17.401834024045343, "gradient_norm": 0.27520596981048584, "lr": 0.0002907303839560657, "seconds_per_step": 0.04970524708429972, "epoch": 16.0}
{"step": 204, "loss": 0.013194273536403974, "train_psnr": 18.796145166084962, "gradient_norm": 0.10919065773487091, "lr": 0.0002893771170125057, "seconds_per_step": 0.05217518409093221, "epoch": 17.0}
{"step": 216, "loss": 0.012167632463388145, "train_psnr": 19.147939170955194, "gradient_norm": 0.11842534691095352, "lr": 0.0002879356943354133, "seconds_per_step": 0.05445913473765055, "epoch": 18.0}
{"step": 228, "loss": 0.016004344758888085, "train_psnr": 17.957621018025385, "gradient_norm": 0.16076408326625824, "lr": 0.0002864071375731146, "seconds_per_step": 0.05045388142267863, "epoch": 19.0}
{"step": 240, "loss": 0.020182179325881105, "train_psnr": 16.950319392833773, "gradient_norm": 0.2550642490386963, "lr": 0.00028479253013263714, "seconds_per_step": 0.05270648002624512, "epoch": 20.0}
{"step": 240, "epoch": 20.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.016439571976661682, "psnr": 17.841094940097058}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.02238469198346138, "psnr": 16.500488771931295}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.04285036772489548, "psnr": 13.680454467814432}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.015414375811815262, "psnr": 18.12074056858511}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.026011070236563683, "psnr": 15.848417782050632}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.015446591190993786, "psnr": 18.111673473253735}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.014813331887125969, "psnr": 18.29347246850466}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.014641794376075268, "psnr": 18.344056965102425}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.021705303341150284, "psnr": 16.6343414032668}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.017064137384295464, "psnr": 17.679156610161268}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.014132129959762096, "psnr": 18.497923774254154}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.02172963321208954, "psnr": 16.629476043426116}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.0259417574852705, "psnr": 15.860006049558788}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.01193042378872633, "psnr": 19.233441291849445}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.027481283992528915, "psnr": 15.609629798423644}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.03978883475065231, "psnr": 14.002387793449886}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.04970840364694595, "psnr": 13.035701837218872}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.04711776226758957, "psnr": 13.268153433889262}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.04311676323413849, "psnr": 13.653538489881708}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.022143108770251274, "psnr": 16.54761406628643}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.03809620440006256, "psnr": 14.191182917842937}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.025321274995803833, "psnr": 15.965144301830765}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.014457209035754204, "psnr": 18.399155395007966}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.03185252845287323, "psnr": 14.968560876756907}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.02060488611459732, "psnr": 16.8602978152467}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.021586835384368896, "psnr": 16.658110202800465}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.025341883301734924, "psnr": 15.961611133216081}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.01926218532025814, "psnr": 17.152944431361725}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.019484538584947586, "psnr": 17.103098743149058}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.015983151271939278, "psnr": 17.96337590160371}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.044060081243515015, "psnr": 13.559547063777675}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.015579494647681713, "psnr": 18.074466336520754}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.03624766319990158, "psnr": 14.407199861164393}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.019016435369849205, "psnr": 17.208708882551257}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.020417526364326477, "psnr": 16.899968749521886}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.018848653882741928, "psnr": 17.24719660427542}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.010843208059668541, "psnr": 19.648422088963663}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.009999832138419151, "psnr": 20.000072901970157}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.014368103817105293, "psnr": 18.42600542659436}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.013263757340610027, "psnr": 18.7733343210427}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.011730102822184563, "psnr": 19.30698180986631}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.01665707863867283, "psnr": 17.784011639348854}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.013035120442509651, "psnr": 18.84884951662843}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.024451663717627525, "psnr": 16.116915856690643}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.012857124209403992, "psnr": 18.908561604672848}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.01553601585328579, "psnr": 18.086603442723842}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.015697970986366272, "psnr": 18.041564779328475}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.011702438816428185, "psnr": 19.317236208056975}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.016350120306015015, "psnr": 17.864790474045368}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.009966261684894562, "psnr": 20.014677137118557}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.02904769405722618, "psnr": 15.368883382468496}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.01988881453871727, "psnr": 17.01391101975446}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.011890321038663387, "psnr": 19.24806419272164}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.007859318517148495, "psnr": 21.04615110076763}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.012040145695209503, "psnr": 19.193682577424227}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.011602471582591534, "psnr": 19.354494866054463}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.019573083147406578, "psnr": 17.083407589898766}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.01932155154645443, "psnr": 17.139580020919432}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.011063240468502045, "psnr": 19.56117647763278}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.01601322740316391, "psnr": 17.955211289097065}, "macro_psnr": 17.23524881615706}}
{"step": 252, "loss": 0.019125114815930527, "train_psnr": 17.183959489181156, "gradient_norm": 0.2905856668949127, "lr": 0.0002830930164118147, "seconds_per_step": 0.8304445346196493, "epoch": 21.0}
{"step": 264, "loss": 0.014005853794515133, "train_psnr": 18.536904115141386, "gradient_norm": 0.08687558770179749, "lr": 0.0002813098009881638, "seconds_per_step": 0.05308536688486735, "epoch": 22.0}
{"step": 276, "loss": 0.01356814126484096, "train_psnr": 18.674796434024014, "gradient_norm": 0.2439589500427246, "lr": 0.0002794441477651055, "seconds_per_step": 0.05511617660522461, "epoch": 23.0}
{"step": 288, "loss": 0.012434998759999871, "train_psnr": 19.05354253701262, "gradient_norm": 0.17689615488052368, "lr": 0.0002774973790761395, "seconds_per_step": 0.054219186305999756, "epoch": 24.0}
{"step": 300, "loss": 0.012198755207161108, "train_psnr": 19.136844836074292, "gradient_norm": 0.17413558065891266, "lr": 0.00027547087474760274, "seconds_per_step": 0.055158416430155434, "epoch": 25.0}
{"step": 312, "loss": 0.012122011743485928, "train_psnr": 19.164252995927413, "gradient_norm": 0.23625770211219788, "lr": 0.0002733660711206801, "seconds_per_step": 0.05351839462916056, "epoch": 26.0}
{"step": 324, "loss": 0.011463324190117419, "train_psnr": 19.40689425293386, "gradient_norm": 0.021861150860786438, "lr": 0.00027118446003335673, "seconds_per_step": 0.05318822463353475, "epoch": 27.0}
{"step": 336, "loss": 0.011416154292722544, "train_psnr": 19.424801702345817, "gradient_norm": 0.05486781895160675, "lr": 0.0002689275877630373, "seconds_per_step": 0.05262730518976847, "epoch": 28.0}
{"step": 348, "loss": 0.011023777032581469, "train_psnr": 19.576695794076745, "gradient_norm": 0.13071157038211823, "lr": 0.0002665970539305786, "seconds_per_step": 0.05303231875101725, "epoch": 29.0}
{"step": 360, "loss": 0.011721220371934274, "train_psnr": 19.31027168761182, "gradient_norm": 0.053737543523311615, "lr": 0.000264194510366514, "seconds_per_step": 0.05323622624079386, "epoch": 30.0}
{"step": 360, "epoch": 30.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.010030779987573624, "psnr": 19.986652951821185}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.015574227087199688, "psnr": 18.07593497162747}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.025175482034683228, "psnr": 15.990222052629706}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.005121840629726648, "psnr": 22.905739390864692}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.014350241050124168, "psnr": 18.431408037481397}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.006517612840980291, "psnr": 21.859114410509505}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.006516116671264172, "psnr": 21.860111482382052}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.007923762314021587, "psnr": 21.010685602986907}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.008531875908374786, "psnr": 20.689554697603487}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.010528983548283577, "psnr": 19.77613552905569}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.006574369966983795, "psnr": 21.821458600203588}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.014312775805592537, "psnr": 18.442761314292017}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.013920163735747337, "psnr": 18.563556563121416}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.006341168191283941, "psnr": 21.978307275609005}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.015546144917607307, "psnr": 18.08377288217831}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.013972921296954155, "psnr": 18.547127871202456}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.03259510546922684, "psnr": 14.868476093582895}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.03788962960243225, "psnr": 14.214796402358552}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.018727416172623634, "psnr": 17.275221382349773}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.012894365936517715, "psnr": 18.896000088608172}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.026098888367414474, "psnr": 15.833779902164745}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.010253675282001495, "psnr": 19.89120440110745}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.006977005861699581, "psnr": 21.563309121501796}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.01611727848649025, "psnr": 17.92708289955451}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.006526811979711056, "psnr": 21.85298898005741}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.00931117869913578, "psnr": 20.30995338338922}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.014357825741171837, "psnr": 18.429113219394527}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.005684103816747665, "psnr": 22.453379985438477}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.009552768431603909, "psnr": 20.198707498472046}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.01038767397403717, "psnr": 19.834816895296978}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.018104655668139458, "psnr": 17.422097306011274}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.007676071487367153, "psnr": 21.14860989326807}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.025833306834101677, "psnr": 15.878199977027451}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.009740262292325497, "psnr": 20.114293479903942}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.006486483849585056, "psnr": 21.87990658905818}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.010528160259127617, "psnr": 19.77647512870975}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.004712110385298729, "psnr": 23.267845443744775}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.005690436344593763, "psnr": 22.44854430479524}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.008988302201032639, "psnr": 20.463223343354016}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.008993709459900856, "psnr": 20.460611463433402}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.0058540645986795425, "psnr": 22.32542489504674}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.008408468216657639, "psnr": 20.752831130776794}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.005987859331071377, "psnr": 22.22728410810125}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.017684847116470337, "psnr": 17.523986902603294}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.006669519003480673, "psnr": 21.75905485673639}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.008751851506531239, "psnr": 20.579000596625164}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.008916852995753288, "psnr": 20.497883931270525}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.006639683153480291, "psnr": 21.778526447251036}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.005077943205833435, "psnr": 22.943121607941354}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.005618637427687645, "psnr": 22.50368992150519}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.013234886340796947, "psnr": 18.782797840019725}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.005942399613559246, "psnr": 22.260381461829585}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.00653684139251709, "psnr": 21.84632052465668}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.00319308671168983, "psnr": 24.957892875685793}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.005108341109007597, "psnr": 22.91720110466269}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.005889849737286568, "psnr": 22.298957848563127}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.010353653691709042, "psnr": 19.849063653629567}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.008983045816421509, "psnr": 20.465763852718425}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.004740492440760136, "psnr": 23.241765416178282}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.0063867708668112755, "psnr": 21.947186644063656}, "macro_psnr": 20.264821940600278}}
{"step": 372, "loss": 0.012664029413523773, "train_psnr": 18.97428089450483, "gradient_norm": 0.03257140889763832, "lr": 0.0002617216599402725, "seconds_per_step": 0.7337964574495951, "epoch": 31.0}
{"step": 384, "loss": 0.011382544956480464, "train_psnr": 19.43760625727628, "gradient_norm": 0.05228426679968834, "lr": 0.00025918025535322296, "seconds_per_step": 0.05396995941797892, "epoch": 32.0}
{"step": 396, "loss": 0.010891832333679, "train_psnr": 19.628990527083555, "gradient_norm": 0.1036112979054451, "lr": 0.0002565720978963982, "seconds_per_step": 0.057055274645487465, "epoch": 33.0}
{"step": 408, "loss": 0.010928218524592618, "train_psnr": 19.614506292668747, "gradient_norm": 0.024107269942760468, "lr": 0.0002538990361737802, "seconds_per_step": 0.05645877122879028, "epoch": 34.0}
{"step": 420, "loss": 0.01102957121717433, "train_psnr": 19.574413707542572, "gradient_norm": 0.44360557198524475, "lr": 0.0002511629647920507, "seconds_per_step": 0.05785280466079712, "epoch": 35.0}
{"step": 432, "loss": 0.01327047923890253, "train_psnr": 18.771133931074782, "gradient_norm": 0.1564212292432785, "lr": 0.0002483658230177359, "seconds_per_step": 0.05255510409673055, "epoch": 36.0}
{"step": 444, "loss": 0.018640784701953333, "train_psnr": 17.29535809548819, "gradient_norm": 0.3304443061351776, "lr": 0.0002455095934026977, "seconds_per_step": 0.050567448139190674, "epoch": 37.0}
{"step": 456, "loss": 0.027167156726742785, "train_psnr": 15.659558118029771, "gradient_norm": 0.26209762692451477, "lr": 0.00024259630037894492, "seconds_per_step": 0.04773565133412679, "epoch": 38.0}
{"step": 468, "loss": 0.021697495287905138, "train_psnr": 16.635903972770365, "gradient_norm": 0.15368178486824036, "lr": 0.0002396280088237611, "seconds_per_step": 0.050368805726369224, "epoch": 39.0}
{"step": 480, "loss": 0.01269531735063841, "train_psnr": 18.963564383973125, "gradient_norm": 0.5655462741851807, "lr": 0.0002366068225961652, "seconds_per_step": 0.05856172243754069, "epoch": 40.0}
