skip complete n12 seed0
skip complete n12 seed1
skip complete n12 seed2
skip complete n60 seed0
skip complete n60 seed1
run n60 seed2
train=60 validation=60 jewels_per_window=73728 model=5.26M
{"step": 60, "loss": 0.07193053915786246, "train_psnr": 11.43086684417593, "gradient_norm": 0.23463894426822662, "lr": 0.00015, "seconds_per_step": 0.03844074408213297, "epoch": 1.0}
{"step": 660, "loss": 0.009790613083168864, "train_psnr": 20.09190112047677, "gradient_norm": 0.06263280659914017, "lr": 0.00029614303559073583, "seconds_per_step": 0.19912956953048705, "epoch": 11.0}
{"step": 720, "loss": 0.009534266280631224, "train_psnr": 20.207127229151798, "gradient_norm": 0.25946417450904846, "lr": 0.00029524366228995963, "seconds_per_step": 0.05859381357828776, "epoch": 12.0}
{"step": 780, "loss": 0.010704704315867276, "train_psnr": 19.704253242369628, "gradient_norm": 0.09322858601808548, "lr": 0.0002942519751788707, "seconds_per_step": 0.055371010303497316, "epoch": 13.0}
{"step": 840, "loss": 0.012259177762704592, "train_psnr": 19.115386574762717, "gradient_norm": 0.21230410039424896, "lr": 0.0002931686771432314, "seconds_per_step": 0.053162391980489096, "epoch": 14.0}
{"step": 900, "loss": 0.011022591680133094, "train_psnr": 19.577162802530285, "gradient_norm": 0.026184096932411194, "lr": 0.00029199453600058946, "seconds_per_step": 0.05410681962966919, "epoch": 15.0}
{"step": 960, "loss": 0.009292572224512696, "train_psnr": 20.318640547589595, "gradient_norm": 0.23999010026454926, "lr": 0.0002907303839560657, "seconds_per_step": 0.05573827823003133, "epoch": 16.0}
{"step": 1020, "loss": 0.013885038516794642, "train_psnr": 18.57452911188612, "gradient_norm": 0.08412031084299088, "lr": 0.0002893771170125057, "seconds_per_step": 0.05240949789683024, "epoch": 17.0}
{"step": 1080, "loss": 0.009707305448440213, "train_psnr": 20.129013047237688, "gradient_norm": 0.054667551070451736, "lr": 0.0002879356943354133, "seconds_per_step": 0.05509449243545532, "epoch": 18.0}
{"step": 1140, "loss": 0.011497041951709737, "train_psnr": 19.39413883933316, "gradient_norm": 0.16940736770629883, "lr": 0.0002864071375731146, "seconds_per_step": 0.05305247704188029, "epoch": 19.0}
{"step": 1200, "loss": 0.00894081659304599, "train_psnr": 20.486228139045227, "gradient_norm": 0.06813184916973114, "lr": 0.00028479253013263714, "seconds_per_step": 0.052922876675923665, "epoch": 20.0}
{"step": 1200, "epoch": 20.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.008621998131275177, "psnr": 20.643920756107512}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.013256016187369823, "psnr": 18.775869742567117}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.021316122263669968, "psnr": 16.712917974250775}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.004376040305942297, "psnr": 23.589186865448923}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.011719714850187302, "psnr": 19.310829549132105}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.005794306751340628, "psnr": 22.369985169182193}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.005689221899956465, "psnr": 22.449471268672756}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.007152053527534008, "psnr": 21.455692438450168}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.007168459706008434, "psnr": 21.445741515907667}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.008720643818378448, "psnr": 20.594514512546347}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.004783089738339186, "psnr": 23.20291470999262}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.01238672249019146, "psnr": 19.070435921488}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.013152006082236767, "psnr": 18.81007998961472}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.005418956279754639, "psnr": 22.660843528698575}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.013647939078509808, "psnr": 18.649329247701974}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.012402594089508057, "psnr": 19.064874696012584}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.030911710113286972, "psnr": 15.098769680127297}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.03332144767045975, "psnr": 14.772761386687726}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.016250144690275192, "psnr": 17.89142767736901}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.010413345880806446, "psnr": 19.824097062146187}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.02455870620906353, "psnr": 16.097945162387163}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.009556380100548267, "psnr": 20.19706584718755}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.0055670365691185, "psnr": 22.54375925861337}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.015090769156813622, "psnr": 18.21288624237205}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.005814570467919111, "psnr": 22.354823618130048}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.007749428041279316, "psnr": 21.107303500979175}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.012444357387721539, "psnr": 19.05027524943068}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.005455830600112677, "psnr": 22.631391226951312}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.008304286748170853, "psnr": 20.806976629881273}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.009026389569044113, "psnr": 20.444859267393}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.015602330677211285, "psnr": 18.068105218604792}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.006088964641094208, "psnr": 22.154565479067614}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.024343058466911316, "psnr": 16.136248578291756}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.00847192294895649, "psnr": 20.72018002734754}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.00555231049656868, "psnr": 22.55526255237658}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.009213543497025967, "psnr": 20.355733095170294}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.0037094280123710632, "psnr": 24.306930527090152}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.004501295741647482, "psnr": 23.46662452347865}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.0072136251255869865, "psnr": 21.418464306507605}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.007594120688736439, "psnr": 21.19522505163595}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.004403030499815941, "psnr": 23.56248306169844}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.006261388771235943, "psnr": 22.033293299218496}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.004765757825225592, "psnr": 23.218680303572516}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.015038123354315758, "psnr": 18.228063570766274}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.005661982111632824, "psnr": 22.470315070711322}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.0069325766526162624, "psnr": 21.59105319784832}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.007245542015880346, "psnr": 21.399291207930602}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.004715410992503166, "psnr": 23.264804484203154}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.004338930360972881, "psnr": 23.62617320160695}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.004280546214431524, "psnr": 23.685008097770293}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.011242914944887161, "psnr": 19.491210748563734}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.004878111183643341, "psnr": 23.117483053153393}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.0046364665031433105, "psnr": 23.338128734961483}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0022096384782344103, "psnr": 26.55678775976081}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.0038052545860409737, "psnr": 24.196162819646144}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.004215003456920385, "psnr": 23.752020648539883}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.0086173415184021, "psnr": 20.646266949599163}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.007198203355073929, "psnr": 21.42775888338989}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.0035929109435528517, "psnr": 24.445535473939877}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.004980921745300293, "psnr": 23.026902813656363}, "macro_psnr": 21.0549285405923}}
{"step": 1260, "loss": 0.00940514097455889, "train_psnr": 20.26634690383229, "gradient_norm": 0.07475914806127548, "lr": 0.0002830930164118147, "seconds_per_step": 0.17952208121617635, "epoch": 21.0}
{"step": 1320, "loss": 0.013059241607940445, "train_psnr": 18.840820432026028, "gradient_norm": 0.31379443407058716, "lr": 0.0002813098009881638, "seconds_per_step": 0.04821090698242188, "epoch": 22.0}
{"step": 1380, "loss": 0.014042271013992528, "train_psnr": 18.52562649393804, "gradient_norm": 0.07118833065032959, "lr": 0.0002794441477651055, "seconds_per_step": 0.04998775323232015, "epoch": 23.0}
{"step": 1440, "loss": 0.010984148709879567, "train_psnr": 19.592335959968192, "gradient_norm": 0.05244816467165947, "lr": 0.0002774973790761395, "seconds_per_step": 0.046911732355753584, "epoch": 24.0}
{"step": 1500, "loss": 0.009513156674802303, "train_psnr": 20.216753506786898, "gradient_norm": 0.17510662972927094, "lr": 0.00027547087474760274, "seconds_per_step": 0.04632368087768555, "epoch": 25.0}
{"step": 1560, "loss": 0.008657893817871808, "train_psnr": 20.625877447639255, "gradient_norm": 0.31981146335601807, "lr": 0.0002733660711206801, "seconds_per_step": 0.04507202704747518, "epoch": 26.0}
{"step": 1620, "loss": 0.008521870546974241, "train_psnr": 20.694650673148388, "gradient_norm": 0.07621157169342041, "lr": 0.00027118446003335673, "seconds_per_step": 0.045303706328074136, "epoch": 27.0}
{"step": 1680, "loss": 0.008438124938402325, "train_psnr": 20.737540485610346, "gradient_norm": 0.1243065819144249, "lr": 0.0002689275877630373, "seconds_per_step": 0.04398730198542277, "epoch": 28.0}
{"step": 1740, "loss": 0.009241761150769889, "train_psnr": 20.342452598211086, "gradient_norm": 0.17429085075855255, "lr": 0.0002665970539305786, "seconds_per_step": 0.04265758196512858, "epoch": 29.0}
{"step": 1800, "loss": 0.009019869080899905, "train_psnr": 20.447997659896963, "gradient_norm": 0.1394730657339096, "lr": 0.000264194510366514, "seconds_per_step": 0.041266377766927084, "epoch": 30.0}
{"step": 1800, "epoch": 30.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.007549244444817305, "psnr": 21.22096511929282}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.011930776759982109, "psnr": 19.233312804208303}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.019216617569327354, "psnr": 17.163230526846487}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.003367443336173892, "psnr": 24.72699703398309}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.010185634717345238, "psnr": 19.92011902780485}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.004687642212957144, "psnr": 23.290455435062157}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.00468598073348403, "psnr": 23.291995013469887}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.0066897026263177395, "psnr": 21.745931872575422}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.006434320472180843, "psnr": 21.91497312126362}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.00799419917166233, "psnr": 20.972250357010893}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.004273114260286093, "psnr": 23.692554942765767}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.011142800562083721, "psnr": 19.530056425732695}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.011696304194629192, "psnr": 19.31951345214282}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.004970733076334, "psnr": 23.035795574378803}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.012492967769503593, "psnr": 19.033343804556427}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.009701072238385677, "psnr": 20.13180261457606}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.02846015989780426, "psnr": 15.45762664246851}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.03149435669183731, "psnr": 15.017672581837253}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.014221105724573135, "psnr": 18.470666348712736}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.00936533510684967, "psnr": 20.28476678251169}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.022921260446310043, "psnr": 16.39761504076989}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.00848299264907837, "psnr": 20.71450909335255}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.004696005955338478, "psnr": 23.282713610004336}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.012953653931617737, "psnr": 18.8760770969037}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.004313580691814423, "psnr": 23.651620734387908}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.006513755768537521, "psnr": 21.861685292167916}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.011236593127250671, "psnr": 19.493653444888487}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.004286319483071566, "psnr": 23.6791546172069}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.007375779561698437, "psnr": 21.321920714241344}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.008164968341588974, "psnr": 20.88045494834217}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.013499250635504723, "psnr": 18.696903392011453}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.005424510687589645, "psnr": 22.656394307999644}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.022812873125076294, "psnr": 16.41820014864152}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.0076463473960757256, "psnr": 21.165459745917246}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.00398255093023181, "psnr": 23.998386615840296}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.00813797302544117, "psnr": 20.89483754015969}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.0029448335990309715, "psnr": 25.30939240457306}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.0038843201473355293, "psnr": 24.1068498255104}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.006458615884184837, "psnr": 21.89860543656184}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.006971913389861584, "psnr": 21.566480166479348}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.003637271700426936, "psnr": 24.392242563857952}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.0054947249591350555, "psnr": 22.600540414969824}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.003994101192802191, "psnr": 23.98580936230745}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.014277718029916286, "psnr": 18.45341199157129}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.005080902948975563, "psnr": 22.94059100528972}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.006307979580014944, "psnr": 22.00109721224743}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.006285652052611113, "psnr": 22.016496633778345}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.004274164326488972, "psnr": 23.691487847654248}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0031720236875116825, "psnr": 24.986635781901203}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.0038077435456216335, "psnr": 24.193323093610807}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.010004710406064987, "psnr": 19.99795477829188}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.0039068362675607204, "psnr": 24.08174789334445}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.004020133521407843, "psnr": 23.957595223763125}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.00202181376516819, "psnr": 26.942588509629964}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.0034232258331030607, "psnr": 24.65564449142791}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.0037609112914651632, "psnr": 24.24706910151524}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.0071457563899457455, "psnr": 21.459517936619438}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.0063982997089624405, "psnr": 21.939354205663854}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.0030691041611135006, "psnr": 25.129883719692266}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.004341315012425184, "psnr": 23.623786999492836}, "macro_psnr": 21.660362040396485}}
{"step": 1860, "loss": 0.00912478893296793, "train_psnr": 20.397771724942267, "gradient_norm": 0.08032599836587906, "lr": 0.0002617216599402725, "seconds_per_step": 0.12431357701619467, "epoch": 31.0}
{"step": 1920, "loss": 0.008484754959742229, "train_psnr": 20.71360695617193, "gradient_norm": 0.22074148058891296, "lr": 0.00025918025535322296, "seconds_per_step": 0.04036335945129395, "epoch": 32.0}
{"step": 1980, "loss": 0.01281629242002964, "train_psnr": 18.922375921652318, "gradient_norm": 0.052557166665792465, "lr": 0.0002565720978963982, "seconds_per_step": 0.040044156710306804, "epoch": 33.0}
{"step": 2040, "loss": 0.00846281077247113, "train_psnr": 20.724853697938098, "gradient_norm": 0.045370958745479584, "lr": 0.0002538990361737802, "seconds_per_step": 0.0396095871925354, "epoch": 34.0}
{"step": 2100, "loss": 0.008961762367592503, "train_psnr": 20.476065761350437, "gradient_norm": 0.09943480044603348, "lr": 0.0002511629647920507, "seconds_per_step": 0.0401192307472229, "epoch": 35.0}
{"step": 2160, "loss": 0.009592321224045009, "train_psnr": 20.18076286175438, "gradient_norm": 0.076276496052742, "lr": 0.0002483658230177359, "seconds_per_step": 0.03945740858713786, "epoch": 36.0}
{"step": 2220, "loss": 0.008269941376056522, "train_psnr": 20.824975690623745, "gradient_norm": 0.10605650395154953, "lr": 0.0002455095934026977, "seconds_per_step": 0.03971225023269653, "epoch": 37.0}
{"step": 2280, "loss": 0.008002265414688736, "train_psnr": 20.967870482802983, "gradient_norm": 0.05102098360657692, "lr": 0.00024259630037894492, "seconds_per_step": 0.03899729649225871, "epoch": 38.0}
{"step": 2340, "loss": 0.008419758694556852, "train_psnr": 20.74700354952146, "gradient_norm": 0.04020710662007332, "lr": 0.0002396280088237611, "seconds_per_step": 0.03855729103088379, "epoch": 39.0}
